+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
arcinstitute/evo2_40b clean ic2:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b clean ic2:   0%|          | 1/800 [00:00<07:01,  1.90it/s]arcinstitute/evo2_40b clean ic2:   1%|          | 9/800 [00:00<01:10, 11.20it/s]arcinstitute/evo2_40b clean ic2:   2%|▏         | 17/800 [00:01<00:52, 14.82it/s]arcinstitute/evo2_40b clean ic2:   3%|▎         | 25/800 [00:01<00:46, 16.64it/s]arcinstitute/evo2_40b clean ic2:   4%|▍         | 33/800 [00:02<00:43, 17.69it/s]arcinstitute/evo2_40b clean ic2:   5%|▌         | 41/800 [00:02<00:41, 18.34it/s]arcinstitute/evo2_40b clean ic2:   6%|▌         | 49/800 [00:02<00:40, 18.76it/s]arcinstitute/evo2_40b clean ic2:   7%|▋         | 57/800 [00:03<00:39, 19.03it/s]arcinstitute/evo2_40b clean ic2:   8%|▊         | 65/800 [00:03<00:38, 19.21it/s]arcinstitute/evo2_40b clean ic2:   9%|▉         | 73/800 [00:04<00:37, 19.35it/s]arcinstitute/evo2_40b clean ic2:  10%|█         | 81/800 [00:04<00:36, 19.44it/s]arcinstitute/evo2_40b clean ic2:  11%|█         | 89/800 [00:05<00:36, 19.49it/s]arcinstitute/evo2_40b clean ic2:  12%|█▏        | 97/800 [00:05<00:35, 19.53it/s]arcinstitute/evo2_40b clean ic2:  13%|█▎        | 105/800 [00:05<00:35, 19.56it/s]arcinstitute/evo2_40b clean ic2:  14%|█▍        | 113/800 [00:06<00:35, 19.58it/s]arcinstitute/evo2_40b clean ic2:  15%|█▌        | 121/800 [00:06<00:34, 19.59it/s]arcinstitute/evo2_40b clean ic2:  16%|█▌        | 129/800 [00:07<00:34, 19.60it/s]arcinstitute/evo2_40b clean ic2:  17%|█▋        | 137/800 [00:07<00:33, 19.61it/s]arcinstitute/evo2_40b clean ic2:  18%|█▊        | 145/800 [00:07<00:33, 19.62it/s]arcinstitute/evo2_40b clean ic2:  19%|█▉        | 153/800 [00:08<00:32, 19.62it/s]arcinstitute/evo2_40b clean ic2:  20%|██        | 161/800 [00:08<00:32, 19.62it/s]arcinstitute/evo2_40b clean ic2:  21%|██        | 169/800 [00:09<00:32, 19.63it/s]arcinstitute/evo2_40b clean ic2:  22%|██▏       | 177/800 [00:09<00:31, 19.63it/s]arcinstitute/evo2_40b clean ic2:  23%|██▎       | 185/800 [00:09<00:31, 19.63it/s]arcinstitute/evo2_40b clean ic2:  24%|██▍       | 193/800 [00:10<00:30, 19.62it/s]arcinstitute/evo2_40b clean ic2:  25%|██▌       | 201/800 [00:10<00:30, 19.62it/s]arcinstitute/evo2_40b clean ic2:  26%|██▌       | 209/800 [00:11<00:30, 19.59it/s]arcinstitute/evo2_40b clean ic2:  27%|██▋       | 217/800 [00:11<00:29, 19.60it/s]arcinstitute/evo2_40b clean ic2:  28%|██▊       | 225/800 [00:11<00:29, 19.60it/s]arcinstitute/evo2_40b clean ic2:  29%|██▉       | 233/800 [00:12<00:28, 19.61it/s]arcinstitute/evo2_40b clean ic2:  30%|███       | 241/800 [00:12<00:28, 19.61it/s]arcinstitute/evo2_40b clean ic2:  31%|███       | 249/800 [00:13<00:28, 19.62it/s]arcinstitute/evo2_40b clean ic2:  32%|███▏      | 257/800 [00:13<00:27, 19.62it/s]arcinstitute/evo2_40b clean ic2:  33%|███▎      | 265/800 [00:13<00:27, 19.62it/s]arcinstitute/evo2_40b clean ic2:  34%|███▍      | 273/800 [00:14<00:26, 19.62it/s]arcinstitute/evo2_40b clean ic2:  35%|███▌      | 281/800 [00:14<00:26, 19.63it/s]arcinstitute/evo2_40b clean ic2:  36%|███▌      | 289/800 [00:15<00:26, 19.63it/s]arcinstitute/evo2_40b clean ic2:  37%|███▋      | 297/800 [00:15<00:25, 19.63it/s]arcinstitute/evo2_40b clean ic2:  38%|███▊      | 305/800 [00:16<00:25, 19.62it/s]arcinstitute/evo2_40b clean ic2:  39%|███▉      | 313/800 [00:16<00:24, 19.62it/s]arcinstitute/evo2_40b clean ic2:  40%|████      | 321/800 [00:16<00:24, 19.62it/s]arcinstitute/evo2_40b clean ic2:  41%|████      | 329/800 [00:17<00:23, 19.63it/s]arcinstitute/evo2_40b clean ic2:  42%|████▏     | 337/800 [00:17<00:23, 19.62it/s]arcinstitute/evo2_40b clean ic2:  43%|████▎     | 345/800 [00:18<00:23, 19.62it/s]arcinstitute/evo2_40b clean ic2:  44%|████▍     | 353/800 [00:18<00:22, 19.63it/s]arcinstitute/evo2_40b clean ic2:  45%|████▌     | 361/800 [00:18<00:22, 19.63it/s]arcinstitute/evo2_40b clean ic2:  46%|████▌     | 369/800 [00:19<00:21, 19.63it/s]arcinstitute/evo2_40b clean ic2:  47%|████▋     | 377/800 [00:19<00:21, 19.63it/s]arcinstitute/evo2_40b clean ic2:  48%|████▊     | 385/800 [00:20<00:21, 19.63it/s]arcinstitute/evo2_40b clean ic2:  49%|████▉     | 393/800 [00:20<00:20, 19.63it/s]arcinstitute/evo2_40b clean ic2:  50%|█████     | 401/800 [00:20<00:20, 19.63it/s]arcinstitute/evo2_40b clean ic2:  51%|█████     | 409/800 [00:21<00:19, 19.63it/s]arcinstitute/evo2_40b clean ic2:  52%|█████▏    | 417/800 [00:21<00:19, 19.62it/s]arcinstitute/evo2_40b clean ic2:  53%|█████▎    | 425/800 [00:22<00:19, 19.62it/s]arcinstitute/evo2_40b clean ic2:  54%|█████▍    | 433/800 [00:22<00:18, 19.63it/s]arcinstitute/evo2_40b clean ic2:  55%|█████▌    | 441/800 [00:22<00:18, 19.62it/s]arcinstitute/evo2_40b clean ic2:  56%|█████▌    | 449/800 [00:23<00:17, 19.63it/s]arcinstitute/evo2_40b clean ic2:  57%|█████▋    | 457/800 [00:23<00:17, 19.63it/s]arcinstitute/evo2_40b clean ic2:  58%|█████▊    | 465/800 [00:24<00:17, 19.63it/s]arcinstitute/evo2_40b clean ic2:  59%|█████▉    | 473/800 [00:24<00:16, 19.63it/s]arcinstitute/evo2_40b clean ic2:  60%|██████    | 481/800 [00:24<00:16, 19.63it/s]arcinstitute/evo2_40b clean ic2:  61%|██████    | 489/800 [00:25<00:15, 19.63it/s]arcinstitute/evo2_40b clean ic2:  62%|██████▏   | 497/800 [00:25<00:15, 19.63it/s]arcinstitute/evo2_40b clean ic2:  63%|██████▎   | 505/800 [00:26<00:15, 19.63it/s]arcinstitute/evo2_40b clean ic2:  64%|██████▍   | 513/800 [00:26<00:14, 19.62it/s]arcinstitute/evo2_40b clean ic2:  65%|██████▌   | 521/800 [00:27<00:14, 19.62it/s]arcinstitute/evo2_40b clean ic2:  66%|██████▌   | 529/800 [00:27<00:13, 19.62it/s]arcinstitute/evo2_40b clean ic2:  67%|██████▋   | 537/800 [00:27<00:13, 19.62it/s]arcinstitute/evo2_40b clean ic2:  68%|██████▊   | 545/800 [00:28<00:12, 19.63it/s]arcinstitute/evo2_40b clean ic2:  69%|██████▉   | 553/800 [00:28<00:12, 19.62it/s]arcinstitute/evo2_40b clean ic2:  70%|███████   | 561/800 [00:29<00:12, 19.63it/s]arcinstitute/evo2_40b clean ic2:  71%|███████   | 569/800 [00:29<00:11, 19.63it/s]arcinstitute/evo2_40b clean ic2:  72%|███████▏  | 577/800 [00:29<00:11, 19.63it/s]arcinstitute/evo2_40b clean ic2:  73%|███████▎  | 585/800 [00:30<00:10, 19.63it/s]arcinstitute/evo2_40b clean ic2:  74%|███████▍  | 593/800 [00:30<00:10, 19.63it/s]arcinstitute/evo2_40b clean ic2:  75%|███████▌  | 601/800 [00:31<00:10, 19.63it/s]arcinstitute/evo2_40b clean ic2:  76%|███████▌  | 609/800 [00:31<00:09, 19.63it/s]arcinstitute/evo2_40b clean ic2:  77%|███████▋  | 617/800 [00:31<00:09, 19.63it/s]arcinstitute/evo2_40b clean ic2:  78%|███████▊  | 625/800 [00:32<00:08, 19.63it/s]arcinstitute/evo2_40b clean ic2:  79%|███████▉  | 633/800 [00:32<00:08, 19.63it/s]arcinstitute/evo2_40b clean ic2:  80%|████████  | 641/800 [00:33<00:08, 19.62it/s]arcinstitute/evo2_40b clean ic2:  81%|████████  | 649/800 [00:33<00:07, 19.62it/s]arcinstitute/evo2_40b clean ic2:  82%|████████▏ | 657/800 [00:33<00:07, 19.62it/s]arcinstitute/evo2_40b clean ic2:  83%|████████▎ | 665/800 [00:34<00:06, 19.62it/s]arcinstitute/evo2_40b clean ic2:  84%|████████▍ | 673/800 [00:34<00:06, 19.62it/s]arcinstitute/evo2_40b clean ic2:  85%|████████▌ | 681/800 [00:35<00:06, 19.63it/s]arcinstitute/evo2_40b clean ic2:  86%|████████▌ | 689/800 [00:35<00:05, 19.63it/s]arcinstitute/evo2_40b clean ic2:  87%|████████▋ | 697/800 [00:35<00:05, 19.63it/s]arcinstitute/evo2_40b clean ic2:  88%|████████▊ | 705/800 [00:36<00:04, 19.63it/s]arcinstitute/evo2_40b clean ic2:  89%|████████▉ | 713/800 [00:36<00:04, 19.63it/s]arcinstitute/evo2_40b clean ic2:  90%|█████████ | 721/800 [00:37<00:04, 19.62it/s]arcinstitute/evo2_40b clean ic2:  91%|█████████ | 729/800 [00:37<00:03, 19.62it/s]arcinstitute/evo2_40b clean ic2:  92%|█████████▏| 737/800 [00:38<00:03, 19.62it/s]arcinstitute/evo2_40b clean ic2:  93%|█████████▎| 745/800 [00:38<00:02, 19.62it/s]arcinstitute/evo2_40b clean ic2:  94%|█████████▍| 753/800 [00:38<00:02, 19.62it/s]arcinstitute/evo2_40b clean ic2:  95%|█████████▌| 761/800 [00:39<00:01, 19.63it/s]arcinstitute/evo2_40b clean ic2:  96%|█████████▌| 769/800 [00:39<00:01, 19.63it/s]arcinstitute/evo2_40b clean ic2:  97%|█████████▋| 777/800 [00:40<00:01, 19.63it/s]arcinstitute/evo2_40b clean ic2:  98%|█████████▊| 785/800 [00:40<00:00, 19.63it/s]arcinstitute/evo2_40b clean ic2:  99%|█████████▉| 793/800 [00:40<00:00, 19.63it/s]arcinstitute/evo2_40b clean ic2: 100%|██████████| 800/800 [00:40<00:00, 19.57it/s]
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Initializing inference params with max_seqlen=50
Wrote <repo>/results/remote_principal_runs/evo2/clean/evo2_40b_ic2.json: acc=0.1525 edit=3.0312
arcinstitute/evo2_40b clean ic4:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b clean ic4:   0%|          | 1/800 [00:00<08:29,  1.57it/s]arcinstitute/evo2_40b clean ic4:   1%|          | 9/800 [00:01<01:24,  9.35it/s]arcinstitute/evo2_40b clean ic4:   2%|▏         | 17/800 [00:01<01:03, 12.41it/s]arcinstitute/evo2_40b clean ic4:   3%|▎         | 25/800 [00:02<00:55, 13.96it/s]arcinstitute/evo2_40b clean ic4:   4%|▍         | 33/800 [00:02<00:51, 14.86it/s]arcinstitute/evo2_40b clean ic4:   5%|▌         | 41/800 [00:03<00:49, 15.42it/s]arcinstitute/evo2_40b clean ic4:   6%|▌         | 49/800 [00:03<00:47, 15.78it/s]arcinstitute/evo2_40b clean ic4:   7%|▋         | 57/800 [00:04<00:46, 16.01it/s]arcinstitute/evo2_40b clean ic4:   8%|▊         | 65/800 [00:04<00:45, 16.17it/s]arcinstitute/evo2_40b clean ic4:   9%|▉         | 73/800 [00:04<00:44, 16.28it/s]arcinstitute/evo2_40b clean ic4:  10%|█         | 81/800 [00:05<00:43, 16.35it/s]arcinstitute/evo2_40b clean ic4:  11%|█         | 89/800 [00:05<00:43, 16.40it/s]arcinstitute/evo2_40b clean ic4:  12%|█▏        | 97/800 [00:06<00:42, 16.44it/s]arcinstitute/evo2_40b clean ic4:  13%|█▎        | 105/800 [00:06<00:42, 16.47it/s]arcinstitute/evo2_40b clean ic4:  14%|█▍        | 113/800 [00:07<00:41, 16.48it/s]arcinstitute/evo2_40b clean ic4:  15%|█▌        | 121/800 [00:07<00:41, 16.49it/s]arcinstitute/evo2_40b clean ic4:  16%|█▌        | 129/800 [00:08<00:40, 16.51it/s]arcinstitute/evo2_40b clean ic4:  17%|█▋        | 137/800 [00:08<00:40, 16.51it/s]arcinstitute/evo2_40b clean ic4:  18%|█▊        | 145/800 [00:09<00:39, 16.52it/s]arcinstitute/evo2_40b clean ic4:  19%|█▉        | 153/800 [00:09<00:39, 16.52it/s]arcinstitute/evo2_40b clean ic4:  20%|██        | 161/800 [00:10<00:38, 16.52it/s]arcinstitute/evo2_40b clean ic4:  21%|██        | 169/800 [00:10<00:38, 16.52it/s]arcinstitute/evo2_40b clean ic4:  22%|██▏       | 177/800 [00:11<00:37, 16.52it/s]arcinstitute/evo2_40b clean ic4:  23%|██▎       | 185/800 [00:11<00:37, 16.52it/s]arcinstitute/evo2_40b clean ic4:  24%|██▍       | 193/800 [00:12<00:36, 16.52it/s]arcinstitute/evo2_40b clean ic4:  25%|██▌       | 201/800 [00:12<00:36, 16.53it/s]arcinstitute/evo2_40b clean ic4:  26%|██▌       | 209/800 [00:13<00:35, 16.52it/s]arcinstitute/evo2_40b clean ic4:  27%|██▋       | 217/800 [00:13<00:35, 16.52it/s]arcinstitute/evo2_40b clean ic4:  28%|██▊       | 225/800 [00:14<00:34, 16.52it/s]arcinstitute/evo2_40b clean ic4:  29%|██▉       | 233/800 [00:14<00:34, 16.52it/s]arcinstitute/evo2_40b clean ic4:  30%|███       | 241/800 [00:15<00:33, 16.53it/s]arcinstitute/evo2_40b clean ic4:  31%|███       | 249/800 [00:15<00:33, 16.53it/s]arcinstitute/evo2_40b clean ic4:  32%|███▏      | 257/800 [00:16<00:32, 16.53it/s]arcinstitute/evo2_40b clean ic4:  33%|███▎      | 265/800 [00:16<00:32, 16.52it/s]arcinstitute/evo2_40b clean ic4:  34%|███▍      | 273/800 [00:17<00:31, 16.52it/s]arcinstitute/evo2_40b clean ic4:  35%|███▌      | 281/800 [00:17<00:31, 16.52it/s]arcinstitute/evo2_40b clean ic4:  36%|███▌      | 289/800 [00:18<00:30, 16.52it/s]arcinstitute/evo2_40b clean ic4:  37%|███▋      | 297/800 [00:18<00:30, 16.52it/s]arcinstitute/evo2_40b clean ic4:  38%|███▊      | 305/800 [00:19<00:29, 16.52it/s]arcinstitute/evo2_40b clean ic4:  39%|███▉      | 313/800 [00:19<00:29, 16.52it/s]arcinstitute/evo2_40b clean ic4:  40%|████      | 321/800 [00:20<00:28, 16.52it/s]arcinstitute/evo2_40b clean ic4:  41%|████      | 329/800 [00:20<00:28, 16.53it/s]arcinstitute/evo2_40b clean ic4:  42%|████▏     | 337/800 [00:20<00:28, 16.52it/s]arcinstitute/evo2_40b clean ic4:  43%|████▎     | 345/800 [00:21<00:27, 16.53it/s]arcinstitute/evo2_40b clean ic4:  44%|████▍     | 353/800 [00:21<00:27, 16.53it/s]arcinstitute/evo2_40b clean ic4:  45%|████▌     | 361/800 [00:22<00:26, 16.53it/s]arcinstitute/evo2_40b clean ic4:  46%|████▌     | 369/800 [00:22<00:26, 16.52it/s]arcinstitute/evo2_40b clean ic4:  47%|████▋     | 377/800 [00:23<00:25, 16.52it/s]arcinstitute/evo2_40b clean ic4:  48%|████▊     | 385/800 [00:23<00:25, 16.52it/s]arcinstitute/evo2_40b clean ic4:  49%|████▉     | 393/800 [00:24<00:24, 16.53it/s]arcinstitute/evo2_40b clean ic4:  50%|█████     | 401/800 [00:24<00:24, 16.53it/s]arcinstitute/evo2_40b clean ic4:  51%|█████     | 409/800 [00:25<00:23, 16.53it/s]arcinstitute/evo2_40b clean ic4:  52%|█████▏    | 417/800 [00:25<00:23, 16.52it/s]arcinstitute/evo2_40b clean ic4:  53%|█████▎    | 425/800 [00:26<00:22, 16.52it/s]arcinstitute/evo2_40b clean ic4:  54%|█████▍    | 433/800 [00:26<00:22, 16.52it/s]arcinstitute/evo2_40b clean ic4:  55%|█████▌    | 441/800 [00:27<00:21, 16.52it/s]arcinstitute/evo2_40b clean ic4:  56%|█████▌    | 449/800 [00:27<00:21, 16.52it/s]arcinstitute/evo2_40b clean ic4:  57%|█████▋    | 457/800 [00:28<00:20, 16.51it/s]arcinstitute/evo2_40b clean ic4:  58%|█████▊    | 465/800 [00:28<00:20, 16.51it/s]arcinstitute/evo2_40b clean ic4:  59%|█████▉    | 473/800 [00:29<00:19, 16.51it/s]arcinstitute/evo2_40b clean ic4:  60%|██████    | 481/800 [00:29<00:19, 16.52it/s]arcinstitute/evo2_40b clean ic4:  61%|██████    | 489/800 [00:30<00:18, 16.52it/s]arcinstitute/evo2_40b clean ic4:  62%|██████▏   | 497/800 [00:30<00:18, 16.52it/s]arcinstitute/evo2_40b clean ic4:  63%|██████▎   | 505/800 [00:31<00:17, 16.52it/s]arcinstitute/evo2_40b clean ic4:  64%|██████▍   | 513/800 [00:31<00:17, 16.52it/s]arcinstitute/evo2_40b clean ic4:  65%|██████▌   | 521/800 [00:32<00:16, 16.51it/s]arcinstitute/evo2_40b clean ic4:  66%|██████▌   | 529/800 [00:32<00:16, 16.51it/s]arcinstitute/evo2_40b clean ic4:  67%|██████▋   | 537/800 [00:33<00:15, 16.51it/s]arcinstitute/evo2_40b clean ic4:  68%|██████▊   | 545/800 [00:33<00:15, 16.52it/s]arcinstitute/evo2_40b clean ic4:  69%|██████▉   | 553/800 [00:34<00:14, 16.52it/s]arcinstitute/evo2_40b clean ic4:  70%|███████   | 561/800 [00:34<00:14, 16.52it/s]arcinstitute/evo2_40b clean ic4:  71%|███████   | 569/800 [00:35<00:13, 16.52it/s]arcinstitute/evo2_40b clean ic4:  72%|███████▏  | 577/800 [00:35<00:13, 16.52it/s]arcinstitute/evo2_40b clean ic4:  73%|███████▎  | 585/800 [00:35<00:13, 16.52it/s]arcinstitute/evo2_40b clean ic4:  74%|███████▍  | 593/800 [00:36<00:12, 16.52it/s]arcinstitute/evo2_40b clean ic4:  75%|███████▌  | 601/800 [00:36<00:12, 16.52it/s]arcinstitute/evo2_40b clean ic4:  76%|███████▌  | 609/800 [00:37<00:11, 16.52it/s]arcinstitute/evo2_40b clean ic4:  77%|███████▋  | 617/800 [00:37<00:11, 16.52it/s]arcinstitute/evo2_40b clean ic4:  78%|███████▊  | 625/800 [00:38<00:10, 16.52it/s]arcinstitute/evo2_40b clean ic4:  79%|███████▉  | 633/800 [00:38<00:10, 16.52it/s]arcinstitute/evo2_40b clean ic4:  80%|████████  | 641/800 [00:39<00:09, 16.53it/s]arcinstitute/evo2_40b clean ic4:  81%|████████  | 649/800 [00:39<00:09, 16.53it/s]arcinstitute/evo2_40b clean ic4:  82%|████████▏ | 657/800 [00:40<00:08, 16.53it/s]arcinstitute/evo2_40b clean ic4:  83%|████████▎ | 665/800 [00:40<00:08, 16.53it/s]arcinstitute/evo2_40b clean ic4:  84%|████████▍ | 673/800 [00:41<00:07, 16.52it/s]arcinstitute/evo2_40b clean ic4:  85%|████████▌ | 681/800 [00:41<00:07, 16.52it/s]arcinstitute/evo2_40b clean ic4:  86%|████████▌ | 689/800 [00:42<00:06, 16.52it/s]arcinstitute/evo2_40b clean ic4:  87%|████████▋ | 697/800 [00:42<00:06, 16.53it/s]arcinstitute/evo2_40b clean ic4:  88%|████████▊ | 705/800 [00:43<00:05, 16.53it/s]arcinstitute/evo2_40b clean ic4:  89%|████████▉ | 713/800 [00:43<00:05, 16.53it/s]arcinstitute/evo2_40b clean ic4:  90%|█████████ | 721/800 [00:44<00:04, 16.53it/s]arcinstitute/evo2_40b clean ic4:  91%|█████████ | 729/800 [00:44<00:04, 16.52it/s]arcinstitute/evo2_40b clean ic4:  92%|█████████▏| 737/800 [00:45<00:03, 16.52it/s]arcinstitute/evo2_40b clean ic4:  93%|█████████▎| 745/800 [00:45<00:03, 16.52it/s]arcinstitute/evo2_40b clean ic4:  94%|█████████▍| 753/800 [00:46<00:02, 16.52it/s]arcinstitute/evo2_40b clean ic4:  95%|█████████▌| 761/800 [00:46<00:02, 16.52it/s]arcinstitute/evo2_40b clean ic4:  96%|█████████▌| 769/800 [00:47<00:01, 16.52it/s]arcinstitute/evo2_40b clean ic4:  97%|█████████▋| 777/800 [00:47<00:01, 16.52it/s]arcinstitute/evo2_40b clean ic4:  98%|█████████▊| 785/800 [00:48<00:00, 16.52it/s]arcinstitute/evo2_40b clean ic4:  99%|█████████▉| 793/800 [00:48<00:00, 16.52it/s]arcinstitute/evo2_40b clean ic4: 100%|██████████| 800/800 [00:48<00:00, 16.47it/s]
